ID,Openings Played,Win Rate,Elo
spiteknight,3,0.8333333333333334,1623
srinathpads,1,0.0,1728
srki_kv,1,0.0,1629
srn3000,1,0.0,1336
ssf7,10,0.6730952380952381,1914
staskamaev,1,0.0,1549
stellanova,1,0.0,1340
stethoscopes,1,1.0,1682
stevan52,1,1.0,2047
stevenemily,3,0.4444444444444444,1459
stitch_13,3,0.13888888888888887,1204
striker123,1,0.5,1806
stutberidze,1,0.0,1080
subnomial,1,0.5,1515
sudorous,1,1.0,1733
sugarmike,4,0.8666666666666667,1890
sunwatair57,1,0.0,1923
super_speed2017,1,1.0,1500
superhero098,3,0.4166666666666667,1997
sureka_akshat,1,0.0,1139
surgeon98,1,0.0,1500
suryavarchasvin,1,1.0,1621
sussanita,1,1.0,2203
sveenemand,2,0.045454545454545456,1264
svindled,1,0.0,1630
tactical_bishop,4,0.0,1500
tahastanly,3,0.0,1399
tandemchess,1,1.0,1673
tanganika,1,0.0,1401
tangela,2,0.45,1638
tanjerry,3,0.5555555555555555,1969
taranga,16,0.4666666666666667,1281
taural,1,1.0,1758
tayebworld,1,0.0,1590
tcmfan,1,0.0,1434
tengiz12,1,0.0,2127
tennae,1,0.0,1573
tensors,2,0.45,1331
tetley,7,0.3761904761904762,1288
tfeng,4,0.625,1534
thatguythatistr,3,0.4444444444444444,1539
the_loving_boy,1,0.5,1608
theanonymousone,1,0.6666666666666666,1352
thebadfish,6,0.7055555555555556,1812
thebestofthebad,3,0.0,1197
theboss101,1,0.0,1115
thechessdetective,1,1.0,1770
thechuff,1,0.5,1500
thefrenchtactics,2,0.25,1365
thegasmask,1,0.0,1371
thegreatman06,4,0.125,1928
thegrim123321,16,0.59375,1336
thehutchtouch,4,0.3333333333333333,1874
theicemanv,2,0.25,1634
thekingdomcome,1,1.0,1361
thelordoftheboard,1,1.0,2352
thelostunicorn,3,0.16666666666666666,1337
thepound,1,0.5,1089
theshelton,1,0.5,1195
thesnare,1,1.0,1380
thesneakyolive,1,1.0,1330
thib,1,0.0,964
thndraksl,1,1.0,1913
tidalbutt,3,0.08333333333333333,1424
tisa67,1,0.0,1820
tmontechess44,1,0.5,1426
tobelik,1,0.0,1452
todorowk,2,0.75,1510
toitles,2,0.5,1431
toka,1,1.0,1664
tomerari,1,0.0,2102
toni4127,3,0.6666666666666666,1883
tonin1,1,1.0,1763
tony995,1,0.5,1500
tori92,10,0.8,1996
totonut,3,0.16666666666666666,1868
trashmaster,1,0.0,1658
travislothbrok111,1,1.0,1657
trenujeme_sach,1,0.0,1882
trexchess,1,1.0,2088
trial-__gre,4,0.875,1535
trickysuperfreak,2,0.75,1155
triexplyz,1,1.0,1351
trrrrillionaire,1,0.0,1407
true_god,1,0.0,1211
trx,2,0.0,1125
tugutov,1,0.0,1801
tunisinov,1,0.5,1980
turkchessboy123,1,0.0,1795
tutubelezza,1,0.0,1356
tux09,2,0.5,1536
unrim,2,0.5,1830
ur-ru,1,0.5,1581
urag,1,0.0,1500
urizk,1,1.0,2017
userx100,2,0.625,1288
v1chess,2,0.125,1541
v2u,1,1.0,1361
valahul,1,1.0,1741
valibulin,1,0.0,931
valladorn,1,1.0,1708
vanirof,2,0.25,1810
vanitasmarilyn,1,0.0,2060
vares,2,0.5,1636
vate01,1,1.0,1419
vchess4,3,0.375,1842
vektor-mw,1,0.5,1569
verylongusername,1,1.0,2128
vevochi,1,0.0,880
vfhfnvfhfn22,2,0.6666666666666666,1500
vic_mark,3,0.6,1485
viktor1962,1,0.0,1704
viktorr,2,0.25,1505
vineetg101,1,0.5,1710
vinhasale,1,0.6666666666666666,1725
vishalvasans1,1,0.0,1585
viswannabe,5,0.24666666666666667,1156
vit2014,1,1.0,2136
vitaminex,2,1.0,1912
vivacaligula,1,0.0,1500
vkmansftw,3,0.0,1298
vlada555,1,0.0,1862
vladimir-kramnik-1,17,0.6176470588235294,1573
voodooo,3,1.0,1279
vovkakuz,3,0.19999999999999998,1549
vrg2311,1,0.0,1233
vukosi,1,0.0,1500
vzg100,2,0.0,1588
wait-wait-go,1,1.0,1264
wall-of-shields,1,0.0,1704
waltersafarian,1,0.0,2162
webkin,3,0.3333333333333333,1538
whatnext,1,0.0,1356
whzzzz,1,0.0,1711
wiggleitjiggleit,5,0.4,1448
wilinski_28,1,1.0,1951
willoh101,1,0.3333333333333333,1505
willyjohnson,1,0.5,2239
wiryo12,1,0.0,1584
wojand,2,0.75,1694
wolf80,1,0.0,1854
woodham,1,0.5,1199
x2o97,1,0.0,1500
xapoh,1,1.0,1500
xinos,1,0.5,1500
xkx212,1,0.5,1814
xstorm59,1,1.0,2033
xxx3000,1,1.0,1248
yazeed_bani_saleem,2,0.75,1793
yellow_dragon,3,0.6666666666666666,1949
yht,1,0.0,2276
yotastrejos,2,0.25,1442
youralterego,1,1.0,2222
ytdvvc,1,0.5,1404
yuredouglas,1,0.5,1796
yusuf2012,1,0.0,1349
yventus2014,1,1.0,1754
zacandcheese,1,0.5,1305
zaferalt,1,0.0,1155
zalgiris15,1,1.0,1630
zapala,2,0.41666666666666663,1582
zdb,1,0.0,1500
zen3000,4,0.25,1500
zhaska,2,0.16666666666666666,1735
zher0,4,0.6458333333333333,1721
ziaad98,1,1.0,1500
ziltoid,1,1.0,2086
zito_olaybal_jr,2,1.0,1500
zixi52,5,0.8,1500
zoerichi,3,0.0,946
zoro94,1,0.5,1646
zovar,1,0.0,1463
zpytasz,1,0.5,1603
zynko,1,1.0,1494
